ID,Actual Y,Fitted Values,Type,Forecasted Values,Merged Values
340,3.8308,1.0357141991785972,Fitted,,1.0357141991785972
341,3.0365,3.9528510517411415,Fitted,,3.9528510517411415
342,3.0365,3.318812256943519,Fitted,,3.318812256943519
343,2.5107,2.2939555526817665,Fitted,,2.2939555526817665
344,0.5092,2.2264599865963763,Fitted,,2.2264599865963763
345,2.5669,2.134274117982839,Fitted,,2.134274117982839
346,3.1037,1.4659333718605487,Fitted,,1.4659333718605487
347,2.6805,2.9977785421302823,Fitted,,2.9977785421302823
348,3.5497,2.8852660521759566,Fitted,,2.8852660521759566
349,3.6494,2.6271100978074315,Fitted,,2.6271100978074315
350,3.7848,3.265123446042306,Fitted,,3.265123446042306
351,1.7699,3.018694328359093,Fitted,,3.018694328359093
352,3.1406,2.8829777227454567,Fitted,,2.8829777227454567
353,0.935,0.9523313777785867,Fitted,,0.9523313777785867
354,2.933,2.3567135598969084,Fitted,,2.3567135598969084
355,0.8772,1.4508526998978526,Fitted,,1.4508526998978526
356,3.2297,3.555277521311526,Fitted,,3.555277521311526
357,2.0402,1.5087562546043916,Fitted,,1.5087562546043916
358,3.0508,3.2866735576708623,Fitted,,3.2866735576708623
359,2.1207,2.5936746115983205,Fitted,,2.5936746115983205
360,3.3594,3.5671504490689196,Fitted,,3.5671504490689196
361,2.4836,2.3763110259129236,Fitted,,2.3763110259129236
362,3.9509,2.8456235573015816,Fitted,,2.8456235573015816
363,2.3791,2.201863993369951,Fitted,,2.201863993369951
364,3.7491,3.458652351433896,Fitted,,3.458652351433896
365,0.6907,1.9925297864225102,Fitted,,1.9925297864225102
366,3.6288,2.8864939163738437,Fitted,,2.8864939163738437
367,0.2076,0.6550015787732697,Fitted,,0.6550015787732697
368,3.6223,3.6072883025093097,Fitted,,3.6072883025093097
369,0.3817,1.180258067248927,Fitted,,1.180258067248927
370,3.1699,3.9467229753872646,Fitted,,3.9467229753872646
371,0.3517,1.1540771427898282,Fitted,,1.1540771427898282
372,2.7585,3.789306247052005,Fitted,,3.789306247052005
373,1.1102,1.8812968207351737,Fitted,,1.8812968207351737
374,2.4888,3.7891561812105636,Fitted,,3.7891561812105636
375,2.9732,2.1656732223843465,Fitted,,2.1656732223843465
376,2.5746,3.0992848189998203,Fitted,,3.0992848189998203
377,3.9313,3.4742650416230187,Fitted,,3.4742650416230187
378,3.5761,2.8858044888895824,Fitted,,2.8858044888895824
379,4.1536,3.468589142463226,Fitted,,3.468589142463226
380,1.7432,2.4377572418765907,Fitted,,2.4377572418765907
381,3.2237,2.871896262177578,Fitted,,2.871896262177578
382,1.2033,1.1265532459442558,Fitted,,1.1265532459442558
383,3.0964,2.632478601905593,Fitted,,2.632478601905593
384,0.7752,1.3120927591933187,Fitted,,1.3120927591933187
385,3.227,3.123090794880827,Fitted,,3.123090794880827
386,1.8752,1.3478528779213221,Fitted,,1.3478528779213221
387,3.2009,3.5696976239413583,Fitted,,3.5696976239413583
388,1.7937,2.5764139327376157,Fitted,,2.5764139327376157
389,3.2235,3.4524798445604445,Fitted,,3.4524798445604445
390,1.9108,1.9413938164184845,Fitted,,1.9413938164184845
391,3.8037,3.036449108073609,Fitted,,3.036449108073609
392,2.2477,2.2622234279301905,Fitted,,2.2622234279301905
393,3.9194,3.631839610182044,Fitted,,3.631839610182044
394,0.8103,1.8886398248817677,Fitted,,1.8886398248817677
395,3.9426,3.0855433279522337,Fitted,,3.0855433279522337
396,3.9426,0.9722067856167729,Fitted,,0.9722067856167729
397,3.7257,3.7671390530303683,Fitted,,3.7671390530303683
398,3.7257,3.220153428054523,Fitted,,3.220153428054523
399,3.0091,2.3593853948354178,Fitted,,2.3593853948354178
400,0.0721,2.0313931945754793,Fitted,,2.0313931945754793
401,2.9504,2.010031161522062,Fitted,,2.010031161522062
402,1.0564,0.8878407067947585,Fitted,,0.8878407067947585
403,2.9521,3.2572821098060083,Fitted,,3.2572821098060083
404,2.8804,1.3778295175726263,Fitted,,1.3778295175726263
405,2.7338,3.2232719592686543,Fitted,,3.2232719592686543
406,3.4175,3.2453090589114257,Fitted,,3.2453090589114257
407,3.7351,3.113051257295198,Fitted,,3.113051257295198
408,3.8061,3.1536777849621096,Fitted,,3.1536777849621096
409,2.2909,2.5228923527531872,Fitted,,2.5228923527531872
410,2.535,2.5432662439109563,Fitted,,2.5432662439109563
411,1.5162,1.6655037919050164,Fitted,,1.6655037919050164
412,2.1563,2.2449567904275693,Fitted,,2.2449567904275693
413,1.5026,1.6960939336692236,Fitted,,1.6960939336692236
414,3.313,2.4693873425294823,Fitted,,2.4693873425294823
415,2.7246,2.085449226680157,Fitted,,2.085449226680157
416,3.3617,3.627052321078817,Fitted,,3.627052321078817
417,3.1391,2.997537131751869,Fitted,,2.997537131751869
418,4.1576,3.0821570022337488,Fitted,,3.0821570022337488
419,1.6555,2.4030123875889506,Fitted,,2.4030123875889506
420,3.0469,3.117121903193502,Fitted,,3.117121903193502
421,0.136,1.3518168203172871,Fitted,,1.3518168203172871
422,3.316,2.649811251779008,Fitted,,2.649811251779008
423,0.6123,0.6530403652043391,Fitted,,0.6530403652043391
424,2.7193,3.792633474474285,Fitted,,3.792633474474285
425,1.4234,1.7397034105329436,Fitted,,1.7397034105329436
426,3.1391,3.4340047110040666,Fitted,,3.4340047110040666
427,2.2442,2.268670354811924,Fitted,,2.268670354811924
428,2.534,3.729197999113977,Fitted,,3.729197999113977
429,3.3656,2.883846374909333,Fitted,,2.883846374909333
430,3.4849,2.5840572179322012,Fitted,,2.5840572179322012
431,3.9125,2.95353863622089,Fitted,,2.95353863622089
432,2.9437,2.923004666656274,Fitted,,2.923004666656274
433,3.1829,3.112117019107953,Fitted,,3.112117019107953
434,1.9525,1.8513737820521463,Fitted,,1.8513737820521463
435,1.8481,2.0966092092040083,Fitted,,2.0966092092040083
436,0.9971,1.679110256727918,Fitted,,1.679110256727918
437,2.8685,2.2080860707471204,Fitted,,2.2080860707471204
438,2.4942,1.728862543019856,Fitted,,1.728862543019856
439,3.1684,3.2361789506527274,Fitted,,3.2361789506527274
440,3.4319,2.9214310020923495,Fitted,,2.9214310020923495
441,3.7025,3.2895335775586068,Fitted,,3.2895335775586068
442,2.6542,3.0008759099114126,Fitted,,3.0008759099114126
443,2.9954,2.88029990339477,Fitted,,2.88029990339477
444,1.4401,2.0105266062378133,Fitted,,2.0105266062378133
445,2.2318,2.300670310745528,Fitted,,2.300670310745528
446,1.0609,1.4012404511716008,Fitted,,1.4012404511716008
447,3.4723,2.580037382727142,Fitted,,2.580037382727142
448,2.4057,1.8776136820173628,Fitted,,1.8776136820173628
449,3.3145,3.7580614754203894,Fitted,,3.7580614754203894
450,2.5234,2.608324070896998,Fitted,,2.608324070896998
451,3.7917,3.1518247619838426,Fitted,,3.1518247619838426
452,1.3101,2.3373248134819393,Fitted,,2.3373248134819393
453,4.1372,3.3187529825079403,Fitted,,3.3187529825079403
454,0.5824,1.326733715649716,Fitted,,1.326733715649716
455,3.8692,3.4479300128936883,Fitted,,3.4479300128936883
456,0.6168,0.7590247936417938,Fitted,,0.7590247936417938
457,2.9061,3.913217222514517,Fitted,,3.913217222514517
458,0.8396,1.3493497504859362,Fitted,,1.3493497504859362
459,2.81,3.3116675323775047,Fitted,,3.3116675323775047
460,0.8894,1.7102038100791237,Fitted,,1.7102038100791237
461,3.1081,3.526285812686673,Fitted,,3.526285812686673
462,3.1285,2.1674164673934166,Fitted,,2.1674164673934166
463,3.0473,3.6344286277228512,Fitted,,3.6344286277228512
464,3.553,3.1922023555548504,Fitted,,3.1922023555548504
465,3.886,2.792579533422632,Fitted,,2.792579533422632
466,3.2052,2.9248201244427654,Fitted,,2.9248201244427654
467,1.9856,2.8314472605177397,Fitted,,2.8314472605177397
468,1.5568,2.306875800908109,Fitted,,2.306875800908109
469,1.6419,1.3806699338493025,Fitted,,1.3806699338493025
470,2.0517,1.510611447688515,Fitted,,1.510611447688515
471,3.0742,2.3554520182910648,Fitted,,2.3554520182910648
472,3.1925,2.9603737283070712,Fitted,,2.9603737283070712
473,3.2719,3.2537348546073535,Fitted,,3.2537348546073535
474,3.4703,2.822146637526317,Fitted,,2.822146637526317
475,3.8145,2.9012652445945513,Fitted,,2.9012652445945513
476,2.3388,3.0352906456769,Fitted,,3.0352906456769
477,1.8243,2.8960935065475844,Fitted,,2.8960935065475844
478,0.8264,1.3925026728757433,Fitted,,1.3925026728757433
479,2.1772,1.3965505817436379,Fitted,,1.3965505817436379
480,2.0371,1.6282619149903903,Fitted,,1.6282619149903903
481,3.2476,3.3977752176385003,Fitted,,3.3977752176385003
482,3.222,2.8505425856991513,Fitted,,2.8505425856991513
483,3.3151,3.0568679258300295,Fitted,,3.0568679258300295
484,3.3189,2.8749722641043496,Fitted,,2.8749722641043496
485,3.9132,3.259401377047314,Fitted,,3.259401377047314
486,2.3624,2.9811460625977495,Fitted,,2.9811460625977495
487,1.9186,2.573171255014357,Fitted,,2.573171255014357
488,0.7276,1.1734186862209741,Fitted,,1.1734186862209741
489,2.3367,1.714508548107459,Fitted,,1.714508548107459
490,1.8585,1.801078529502869,Fitted,,1.801078529502869
491,3.2516,3.361137188914915,Fitted,,3.361137188914915
492,3.2144,2.4084329773714055,Fitted,,2.4084329773714055
493,3.2446,3.1010368626129443,Fitted,,3.1010368626129443
494,3.0693,3.1572481717789103,Fitted,,3.1572481717789103
495,4.0332,3.333245982305018,Fitted,,3.333245982305018
496,2.4863,2.6453766148198556,Fitted,,2.6453766148198556
497,2.2939,2.5780709501973638,Fitted,,2.5780709501973638
498,0.6561,1.4400849708842884,Fitted,,1.4400849708842884
499,2.5478,2.123237383701139,Fitted,,2.123237383701139
500,1.5112,1.486087338199836,Fitted,,1.486087338199836
501,3.3518,3.196994652626096,Fitted,,3.196994652626096
502,2.9621,2.129106534067592,Fitted,,2.129106534067592
503,3.2263,3.4281158757295,Fitted,,3.4281158757295
504,2.4819,3.0214742855014576,Fitted,,3.0214742855014576
505,4.1895,3.224380882583772,Fitted,,3.224380882583772
506,2.1969,2.269419982294438,Fitted,,2.269419982294438
507,3.452,3.091955932232637,Fitted,,3.091955932232637
508,0.3748,1.5181209701500757,Fitted,,1.5181209701500757
509,3.4839,2.8964076370742773,Fitted,,2.8964076370742773
510,1.0855,0.7771366896110474,Fitted,,0.7771366896110474
511,3.2482,3.638927574916202,Fitted,,3.638927574916202
512,0.7728,1.7088348471629233,Fitted,,1.7088348471629233
513,3.2707,3.446702868941397,Fitted,,3.446702868941397
514,0.7403,1.482451586944408,Fitted,,1.482451586944408
515,2.8313,3.8375833416937843,Fitted,,3.8375833416937843
516,1.9561,2.009126554825679,Fitted,,2.009126554825679
517,2.5497,3.3937500936383236,Fitted,,3.3937500936383236
518,2.6717,2.3318033197749672,Fitted,,2.3318033197749672
519,3.0703,2.941500104608607,Fitted,,2.941500104608607
520,3.9365,3.1579270636917727,Fitted,,3.1579270636917727
521,3.4458,2.9983034983384944,Fitted,,2.9983034983384944
522,4.1255,3.1493097922334146,Fitted,,3.1493097922334146
523,1.913,2.2694254012198942,Fitted,,2.2694254012198942
524,2.053,2.8445116871720115,Fitted,,2.8445116871720115
525,1.312,1.3511929368512259,Fitted,,1.3511929368512259
526,2.8479,1.9131003485362121,Fitted,,1.9131003485362121
527,1.7128,1.6142641498810426,Fitted,,1.6142641498810426
528,3.1646,3.1441183764291036,Fitted,,3.1441183764291036
529,2.7936,2.3034330071476345,Fitted,,2.3034330071476345
530,3.1362,3.298719515051668,Fitted,,3.298719515051668
531,2.529,2.8276809154669977,Fitted,,2.8276809154669977
532,4.2453,3.0436491466262496,Fitted,,3.0436491466262496
533,2.3065,2.2568354125289023,Fitted,,2.2568354125289023
534,3.455,3.224180375171992,Fitted,,3.224180375171992
535,0.4813,1.6878590247667287,Fitted,,1.6878590247667287
536,3.4928,2.8529396011170784,Fitted,,2.8529396011170784
537,0.9311,0.7311646275956802,Fitted,,0.7311646275956802
538,3.3904,3.5711242754930375,Fitted,,3.5711242754930375
539,0.7512,1.621543182841285,Fitted,,1.621543182841285
540,3.3519,3.588855776398943,Fitted,,3.588855776398943
541,0.617,1.4108581438424115,Fitted,,1.4108581438424115
542,2.76,3.843339106205524,Fitted,,3.843339106205524
543,1.4318,1.8968767771558208,Fitted,,1.8968767771558208
544,2.4754,3.4405350494934304,Fitted,,3.4405350494934304
545,2.5931,2.0993356386986455,Fitted,,2.0993356386986455
546,2.6601,3.0623202859314897,Fitted,,3.0623202859314897
547,3.9741,3.263717509130285,Fitted,,3.263717509130285
548,3.4876,2.906300195824161,Fitted,,2.906300195824161
549,4.3526,3.4039313326770673,Fitted,,3.4039313326770673
550,1.9106,2.431226403851995,Fitted,,2.431226403851995
551,3.0665,3.085074442494478,Fitted,,3.085074442494478
552,1.4926,1.2086448437910133,Fitted,,1.2086448437910133
553,3.148,2.4187337086890004,Fitted,,2.4187337086890004
554,0.9624,1.4086999677078813,Fitted,,1.4086999677078813
555,3.233,3.0577600612663263,Fitted,,3.0577600612663263
556,1.8765,1.4466836812553914,Fitted,,1.4466836812553914
557,3.0868,3.425747920322615,Fitted,,3.425747920322615
558,1.6134,2.436040064988456,Fitted,,2.436040064988456
559,3.2892,3.3708514180169193,Fitted,,3.3708514180169193
560,1.8728,1.8944504341840216,Fitted,,1.8944504341840216
561,3.7511,3.1537841727649796,Fitted,,3.1537841727649796
562,2.205,2.2250364856198734,Fitted,,2.2250364856198734
563,3.856,3.615026256779889,Fitted,,3.615026256779889
564,0.7839,1.9343587546614516,Fitted,,1.9343587546614516
565,4.0161,3.1412347158873697,Fitted,,3.1412347158873697
566,4.0161,1.000519424093866,Fitted,,1.000519424093866
567,3.7051,3.7792976098845568,Fitted,,3.7792976098845568
568,3.7051,3.240577096550216,Fitted,,3.240577096550216
569,2.9252,2.3674234686338975,Fitted,,2.3674234686338975
570,0.0259,2.0420960823893584,Fitted,,2.0420960823893584
571,2.8772,1.9365383129803635,Fitted,,1.9365383129803635
572,1.2691,0.85502516219941,Fitted,,0.85502516219941
573,3.0202,3.2372021653721466,Fitted,,3.2372021653721466
574,3.0038,1.5805002602613438,Fitted,,1.5805002602613438
575,2.7707,3.2379694502329746,Fitted,,3.2379694502329746
576,3.4259,3.2365009597163286,Fitted,,3.2365009597163286
577,3.7532,3.027864159989058,Fitted,,3.027864159989058
578,3.7324,3.1214561717815172,Fitted,,3.1214561717815172
579,2.1574,2.5302263963410363,Fitted,,2.5302263963410363
580,2.2585,2.440050785598691,Fitted,,2.440050785598691
581,1.5523,1.5567267067284372,Fitted,,1.5567267067284372
582,2.2042,2.138477296505819,Fitted,,2.138477296505819
583,1.8923,1.9053191061543724,Fitted,,1.9053191061543724
584,3.3222,2.5859576487527027,Fitted,,2.5859576487527027
585,2.8965,2.3016919169771906,Fitted,,2.3016919169771906
586,3.4492,3.4568825980288347,Fitted,,3.4568825980288347
587,3.198,3.0362652835916677,Fitted,,3.0362652835916677
588,4.1275,3.095157199127981,Fitted,,3.095157199127981
589,1.4921,2.3399296474551456,Fitted,,2.3399296474551456
590,2.6416,2.9239017696385274,Fitted,,2.9239017696385274
591,0.2489,1.158406354956341,Fitted,,1.158406354956341
592,3.2513,2.5151755155977247,Fitted,,2.5151755155977247
593,0.9183,0.9824537593350648,Fitted,,0.9824537593350648
594,2.7562,3.7988917054270344,Fitted,,3.7988917054270344
595,1.8622,1.8876242034236488,Fitted,,1.8876242034236488
596,3.1,3.3410986476691154,Fitted,,3.3410986476691154
597,2.5407,2.579932248670608,Fitted,,2.579932248670608
598,2.9926,3.595928953222323,Fitted,,3.595928953222323
599,3.4768,2.8302071055302114,Fitted,,2.8302071055302114
600,,,Forecasted,2.562217224531752,2.562217224531752
601,,,Forecasted,2.826533727510605,2.826533727510605
602,,,Forecasted,2.289293727645323,2.289293727645323
603,,,Forecasted,2.6337091966374224,2.6337091966374224
604,,,Forecasted,1.994350325298753,1.994350325298753
605,,,Forecasted,2.4066714866540164,2.4066714866540164
606,,,Forecasted,2.195921451589114,2.195921451589114
607,,,Forecasted,2.7463537678296044,2.7463537678296044
608,,,Forecasted,2.5803693148505356,2.5803693148505356
609,,,Forecasted,2.8809698944453195,2.8809698944453195
610,3.7053,,Forecasted,2.612206858667858,2.612206858667858
611,2.1092,,Forecasted,2.807290301007683,2.807290301007683
612,1.8984,,Forecasted,2.580538186449175,2.580538186449175
613,0.6625,,Forecasted,2.653957644617791,2.653957644617791
614,2.4852,,Forecasted,2.381344219923629,2.381344219923629
615,2.017,,Forecasted,2.4589527284875965,2.4589527284875965
616,3.127,,Forecasted,2.382109930447336,2.382109930447336
617,3.1441,,Forecasted,2.567167358309597,2.567167358309597
618,3.2663,,Forecasted,2.5243848642482325,2.5243848642482325
619,3.1749,,Forecasted,2.6269148477027544,2.6269148477027544
620,3.9628,,Forecasted,2.580574417909102,2.580574417909102
621,2.7576,,Forecasted,2.6827983833672606,2.6827983833672606
622,2.2189,,Forecasted,2.632028697730805,2.632028697730805
623,0.8359,,Forecasted,2.636481750589622,2.636481750589622
624,2.1997,,Forecasted,2.5249368597898387,2.5249368597898387
625,1.6056,,Forecasted,2.530440648364329,2.530440648364329
626,3.4007,,Forecasted,2.5012756139313432,2.5012756139313432
627,3.1765,,Forecasted,2.548228014953173,2.548228014953173
628,3.2635,,Forecasted,2.523014304994539,2.523014304994539
629,2.8487,,Forecasted,2.552217288240379,2.552217288240379
630,4.0996,,Forecasted,2.55584095833163,2.55584095833163
631,2.0119,,Forecasted,2.6103694864631217,2.6103694864631217
632,2.7456,,Forecasted,2.606758857156907,2.606758857156907
633,0.3784,,Forecasted,2.6045889632921893,2.6045889632921893
634,3.1443,,Forecasted,2.564811185086632,2.564811185086632
635,1.2146,,Forecasted,2.5652430485751196,2.5652430485751196
636,3.0228,,Forecasted,2.5549436970496826,2.5549436970496826
637,1.9032,,Forecasted,2.559904874894613,2.559904874894613
638,3.1439,,Forecasted,2.5400405752591584,2.5400405752591584
639,1.9393,,Forecasted,2.5444945446356995,2.5444945446356995
640,,,Forecasted,2.552524676006566,2.552524676006566
641,,,Forecasted,2.5785802190857856,2.5785802190857856
642,,,Forecasted,2.5814737091409348,2.5814737091409348
643,,,Forecasted,2.580306503916427,2.580306503916427
644,,,Forecasted,2.569712551889359,2.569712551889359
645,,,Forecasted,2.5737917934321994,2.5737917934321994
646,,,Forecasted,2.5715647427403394,2.5715647427403394
647,,,Forecasted,2.567595555711825,2.567595555711825
648,,,Forecasted,2.5543699921245455,2.5543699921245455
649,,,Forecasted,2.5530711810482165,2.5530711810482165
650,2.9352,,Forecasted,2.5578911094462087,2.5578911094462087
651,0.5931,,Forecasted,2.568236333864246,2.568236333864246
652,2.6333,,Forecasted,2.568933547271734,2.568933547271734
653,2.4715,,Forecasted,2.5681886084181507,2.5681886084181507
654,2.5656,,Forecasted,2.5674391633886664,2.5674391633886664
655,3.5025,,Forecasted,2.57245492103279,2.57245492103279
656,3.3159,,Forecasted,2.5728915368959853,2.5728915368959853
657,4.2625,,Forecasted,2.5690752400464896,2.5690752400464896
658,2.4503,,Forecasted,2.561956792722341,2.561956792722341
659,3.9476,,Forecasted,2.5608454803753418,2.5608454803753418
660,1.3543,,Forecasted,2.5631769457691473,2.5631769457691473
661,2.9737,,Forecasted,2.5661745523844326,2.5661745523844326
662,1.312,,Forecasted,2.5649904525416103,2.5649904525416103
663,3.5012,,Forecasted,2.5643099096762083,2.5643099096762083
664,1.6515,,Forecasted,2.5658209245110837,2.5658209245110837
665,3.1788,,Forecasted,2.5696145453135513,2.5696145453135513
666,1.3368,,Forecasted,2.5703013153642886,2.5703013153642886
667,3.2443,,Forecasted,2.5680048940991775,2.5680048940991775
668,1.1892,,Forecasted,2.5649402372759904,2.5649402372759904
669,3.4381,,Forecasted,2.5648855987062507,2.5648855987062507
670,1.6647,,Forecasted,2.5660004662830245,2.5660004662830245
671,3.2917,,Forecasted,2.5662243444391555,2.5662243444391555
672,1.1429,,Forecasted,2.5646293940341796,2.5646293940341796
673,3.3917,,Forecasted,2.5641195946049873,2.5641195946049873
