ID,Actual Y,Fitted Values,Type,Forecasted Values,Merged Values
674,1.0487,,Forecasted,2.565543569518963,2.565543569518963
675,3.401,,Forecasted,2.5677153401186947,2.5677153401186947
676,1.1949,,Forecasted,2.567978769400109,2.567978769400109
677,3.0622,,Forecasted,2.5667859574922143,2.5667859574922143
678,0.8201,,Forecasted,2.56583069307639,2.56583069307639
679,2.9028,,Forecasted,2.566340986980267,2.566340986980267
680,1.5904,,Forecasted,2.5668940433761303,2.5668940433761303
681,2.7671,,Forecasted,2.566390882590816,2.566390882590816
682,2.8284,,Forecasted,2.565165132739822,2.565165132739822
683,2.992,,Forecasted,2.5649131371761342,2.5649131371761342
684,3.5841,,Forecasted,2.565827096181563,2.565827096181563
685,3.6711,,Forecasted,2.566805508449845,2.566805508449845
686,3.8427,,Forecasted,2.5667105880853183,2.5667105880853183
687,2.1596,,Forecasted,2.5661259091349993,2.5661259091349993
688,1.8535,,Forecasted,2.5660401985413457,2.5660401985413457
689,1.2899,,Forecasted,2.5666201235284425,2.5666201235284425
690,2.1625,,Forecasted,2.566877367787138,2.566877367787138
691,2.1242,,Forecasted,2.566369423539907,2.566369423539907
692,3.194,,Forecasted,2.565657668419495,2.565657668419495
693,3.1063,,Forecasted,2.5656197344678526,2.5656197344678526
694,3.3367,,Forecasted,2.5661249135318687,2.5661249135318687
695,3.5008,,Forecasted,2.5664431491847735,2.5664431491847735
696,3.9348,,Forecasted,2.5662085406405715,2.5662085406405715
697,2.1622,,Forecasted,2.565936765533378,2.565936765533378
698,1.838,,Forecasted,2.5661055277220313,2.5661055277220313
699,0.6934,,Forecasted,2.566531954295483,2.566531954295483
700,,,Forecasted,2.5666181068244716,2.5666181068244716
701,,,Forecasted,2.5662710105248188,2.5662710105248188
702,,,Forecasted,2.5659451300808978,2.5659451300808978
703,,,Forecasted,2.5660208148869006,2.5660208148869006
704,,,Forecasted,2.5662757228500164,2.5662757228500164
705,,,Forecasted,2.5663062737207314,2.5663062737207314
706,,,Forecasted,2.566082986191974,2.566082986191974
707,,,Forecasted,2.565972513552365,2.565972513552365
708,,,Forecasted,2.5661549048386765,2.5661549048386765
709,,,Forecasted,2.56639920196478,2.56639920196478
710,1.854,,Forecasted,2.5663943147935053,2.5663943147935053
711,1.5887,,Forecasted,2.566193431107625,2.566193431107625
712,3.351,,Forecasted,2.5660860868784146,2.5660860868784146
713,3.1594,,Forecasted,2.5661904647085185,2.5661904647085185
714,3.2146,,Forecasted,2.5663069906723917,2.5663069906723917
715,3.2059,,Forecasted,2.566247363592658,2.566247363592658
716,4.2033,,Forecasted,2.5660925454568,2.5660925454568
717,2.3635,,Forecasted,2.566063546902825,2.566063546902825
718,2.3625,,Forecasted,2.566194040658634,2.566194040658634
719,0.4384,,Forecasted,2.5663054553702587,2.5663054553702587
720,2.5676,,Forecasted,2.5662645486899125,2.5662645486899125
721,1.2909,,Forecasted,2.566160993067862,2.566160993067862
722,3.1438,,Forecasted,2.5661515779782333,2.5661515779782333
723,2.7526,,Forecasted,2.566239161110001,2.566239161110001
724,3.2125,,Forecasted,2.566283571978992,2.566283571978992
725,2.7485,,Forecasted,2.5662166930109183,2.5662166930109183
726,4.1374,,Forecasted,2.5661302606124314,2.5661302606124314
727,2.8172,,Forecasted,2.5661378453172836,2.5661378453172836
728,3.35,,Forecasted,2.566215682341662,2.566215682341662
729,0.6209,,Forecasted,2.566251944608927,2.566251944608927
730,2.8569,,Forecasted,2.5662072907426747,2.5662072907426747
731,0.8277,,Forecasted,2.5661602756514714,2.5661602756514714
732,3.5806,,Forecasted,2.5661825769232993,2.5661825769232993
733,1.4354,,Forecasted,2.5662401237699224,2.5662401237699224
734,3.3399,,Forecasted,2.566249780883309,2.566249780883309
735,1.4255,,Forecasted,2.5662006357845897,2.5662006357845897
736,3.0382,,Forecasted,2.5661618657615626,2.5661618657615626
737,1.23,,Forecasted,2.566181045817124,2.566181045817124
738,3.2081,,Forecasted,2.5662216947542666,2.5662216947542666
739,2.099,,Forecasted,2.5662240261137983,2.5662240261137983
740,3.2911,,Forecasted,2.5661895795516587,2.5661895795516587
741,2.1985,,Forecasted,2.566172381347193,2.566172381347193
742,3.6279,,Forecasted,2.566197437704811,2.566197437704811
743,1.7467,,Forecasted,2.5662286322016197,2.5662286322016197
744,3.9267,,Forecasted,2.5662240157087406,2.5662240157087406
745,0.9474,,Forecasted,2.566194202698222,2.566194202698222
746,3.9736,,Forecasted,2.5661819795092833,2.5661819795092833
747,0.2464,,Forecasted,2.566200517874276,2.566200517874276
748,3.5072,,Forecasted,2.5662188633179768,2.5662188633179768
749,0.2459,,Forecasted,2.5662101522187846,2.5662101522187846
750,2.8003,,Forecasted,2.566188496932653,2.566188496932653
751,,,Forecasted,2.5661853482740793,2.5661853482740793
752,2.8754,,Forecasted,2.5662039493170425,2.5662039493170425
753,1.7332,,Forecasted,2.5662176085573702,2.5662176085573702
754,2.9611,,Forecasted,2.566209219045186,2.566209219045186
755,3.3742,,Forecasted,2.5661935610879367,2.5661935610879367
756,2.6327,,Forecasted,2.5661932440009485,2.5661932440009485
757,3.7444,,Forecasted,2.5662067511668742,2.5662067511668742
758,3.2277,,Forecasted,2.5662132434920344,2.5662132434920344
759,,,Forecasted,2.5662036931676866,2.5662036931676866
760,,,Forecasted,2.566192290427523,2.566192290427523
761,,,Forecasted,2.5661945960224064,2.5661945960224064
762,,,Forecasted,2.5662059550152114,2.5662059550152114
763,,,Forecasted,2.5662100581477167,2.5662100581477167
764,,,Forecasted,2.566202523171381,2.566202523171381
765,,,Forecasted,2.566195511149813,2.566195511149813
766,,,Forecasted,2.566199004582043,2.566199004582043
767,,,Forecasted,2.5662072012606076,2.5662072012606076
768,,,Forecasted,2.5662081891422672,2.5662081891422672
769,3.1284,,Forecasted,2.5662011129725957,2.5662011129725957
770,1.157,,Forecasted,2.5661962597359684,2.5661962597359684
771,3.2572,,Forecasted,2.5661997911827545,2.5661997911827545
772,1.9678,,Forecasted,2.5662057559097544,2.5662057559097544
773,3.0735,,Forecasted,2.566205641521665,2.566205641521665
774,1.8159,,Forecasted,2.5662003694838234,2.5662003694838234
775,3.4985,,Forecasted,2.566197965705712,2.566197965705712
776,2.1386,,Forecasted,2.566201649795591,2.566201649795591
777,3.8898,,Forecasted,2.5662058502377914,2.5662058502377914
778,1.7604,,Forecasted,2.5662047889416866,2.5662047889416866
779,3.9299,,Forecasted,2.566200471333872,2.566200471333872
780,0.4294,,Forecasted,2.566199102709704,2.566199102709704
781,4.0571,,Forecasted,2.5662021205286525,2.5662021205286525
782,,,Forecasted,2.566204764068189,2.566204764068189
783,3.2922,,Forecasted,2.5662033450052006,2.5662033450052006
784,0.1241,,Forecasted,2.5662002357862472,2.5662002357862472
785,2.9743,,Forecasted,2.5661999455034303,2.5661999455034303
786,,,Forecasted,2.5662026483885514,2.5662026483885514
787,2.9392,,Forecasted,2.5662043819187277,2.5662043819187277
788,2.1078,,Forecasted,2.5662029288866846,2.5662029288866846
789,3.0858,,Forecasted,2.5662006723421857,2.5662006723421857
790,3.1983,,Forecasted,2.566200808022476,2.566200808022476
791,2.7066,,Forecasted,2.5662028562007855,2.5662028562007855
792,3.4918,,Forecasted,2.566203732166956,2.566203732166956
793,2.9542,,Forecasted,2.5662023002985306,2.5662023002985306
794,3.6719,,Forecasted,2.566200746384705,2.566200746384705
795,1.801,,Forecasted,2.5662012148757243,2.5662012148757243
796,3.258,,Forecasted,2.5662028542340454,2.5662028542340454
797,1.5251,,Forecasted,2.5662033064089376,2.5662033064089376
798,3.469,,Forecasted,2.56620211014405,2.56620211014405
799,1.0738,,Forecasted,2.5662011231372035,2.5662011231372035
800,3.6157,,Forecasted,2.566201702009253,2.566201702009253
801,1.2335,,Forecasted,2.5662028815798945,2.5662028815798945
802,3.3904,,Forecasted,2.566202957179875,2.566202957179875
803,0.4358,,Forecasted,2.566201921825036,2.566201921825036
804,3.0281,,Forecasted,2.5662013009765814,2.5662013009765814
805,0.3086,,Forecasted,2.5662018903701846,2.5662018903701846
806,2.6701,,Forecasted,2.5662027401947016,2.5662027401947016
807,1.5741,,Forecasted,2.5662026533580584,2.5662026533580584
808,2.4464,,Forecasted,2.5662018609672557,2.5662018609672557
809,3.1465,,Forecasted,2.5662015461584806,2.5662015461584806
810,,,Forecasted,2.5662021049859858,2.5662021049859858
811,,,Forecasted,2.566202680923915,2.566202680923915
812,,,Forecasted,2.5662024791533216,2.5662024791533216
813,,,Forecasted,2.566201857074182,2.566201857074182
814,,,Forecasted,2.566201709782329,2.566201709782329
815,,,Forecasted,2.5662021805202775,2.5662021805202775
816,,,Forecasted,2.5662025463846794,2.5662025463846794
817,,,Forecasted,2.5662023103834346,2.5662023103834346
818,,,Forecasted,2.5662018633021804,2.5662018633021804
819,,,Forecasted,2.566201848595752,2.566201848595752
820,1.5763,,Forecasted,2.5662022458727245,2.5662022458727245
821,3.2104,,Forecasted,2.5662024683324205,2.5662024683324205
822,1.2128,,Forecasted,2.5662022314885475,2.5662022314885475
823,2.9838,,Forecasted,2.566201912456857,2.566201912456857
824,1.7139,,Forecasted,2.5662019587812184,2.5662019587812184
825,3.2837,,Forecasted,2.566202264238193,2.566202264238193
826,2.6549,,Forecasted,2.566202375918178,2.566202375918178
827,3.4487,,Forecasted,2.56620215741854,2.56620215741854
828,2.231,,Forecasted,2.5662019438934105,2.5662019438934105
829,3.7259,,Forecasted,2.5662020293949963,2.5662020293949963
830,1.4416,,Forecasted,2.566202265335729,2.566202265335729
831,3.6451,,Forecasted,2.56620231232084,2.56620231232084
832,0.3954,,Forecasted,2.5662021280673724,2.5662021280673724
833,3.8369,,Forecasted,2.5662019932212528,2.5662019932212528
834,0.6201,,Forecasted,2.5662020891541237,2.5662020891541237
835,2.9859,,Forecasted,2.566202258354605,2.566202258354605
836,0.2643,,Forecasted,2.5662022583444486,2.5662022583444486
837,2.722,,Forecasted,2.566202105783333,2.566202105783333
838,0.5702,,Forecasted,2.566202026177434,2.566202026177434
839,2.5184,,Forecasted,2.566202120734224,2.566202120734224
840,3.0343,,Forecasted,2.5662022402105467,2.5662022402105467
841,2.6945,,Forecasted,2.566202217600912,2.566202217600912
842,4.0652,,Forecasted,2.5662021002093924,2.5662021002093924
843,3.6678,,Forecasted,2.5662020610997427,2.5662020610997427
844,4.1759,,Forecasted,2.5662021465612903,2.5662021465612903
845,1.6813,,Forecasted,2.5662022256626926,2.5662022256626926
846,3.1683,,Forecasted,2.5662021898527017,2.5662021898527017
847,1.3824,,Forecasted,2.5662021004167475,2.5662021004167475
848,3.0276,,Forecasted,2.5662020858927606,2.5662020858927606
849,0.9575,,Forecasted,2.566202157724294,2.566202157724294
850,3.1331,,Forecasted,2.5662022071843777,2.5662022071843777
851,2.0519,,Forecasted,2.566202168341568,2.566202168341568
852,3.1392,,Forecasted,2.5662021044182888,2.5662021044182888
853,2.1833,,Forecasted,2.5662021066327667,2.5662021066327667
854,3.454,,Forecasted,2.5662021652251674,2.5662021652251674
855,2.2097,,Forecasted,2.5662021936304926,2.5662021936304926
856,3.9009,,Forecasted,2.566202156060146,2.566202156060146
857,1.8771,,Forecasted,2.5662021114082516,2.5662021114082516
858,3.9055,,Forecasted,2.5662021218773226,2.5662021218773226
859,0.5284,,Forecasted,2.566202166875523,2.566202166875523
860,3.9952,,Forecasted,2.5662021803838,2.5662021803838
861,0.2625,,Forecasted,2.566202146976983,2.566202146976983
862,3.3783,,Forecasted,2.566202117717317,2.566202117717317
863,0.264,,Forecasted,2.5662021325790896,2.5662021325790896
864,3.0288,,Forecasted,2.5662021664564247,2.5662021664564247
865,,,Forecasted,2.5662021707293743,2.5662021707293743
866,2.9171,,Forecasted,2.5662021428127915,2.5662021428127915
867,1.8383,,Forecasted,2.566202124750853,2.566202124750853
868,2.9987,,Forecasted,2.5662021404121487,2.5662021404121487
869,3.1765,,Forecasted,2.566202164517543,2.566202164517543
870,,,Forecasted,2.5662021628114906,2.5662021628114906
871,,,Forecasted,2.566202140317329,2.566202140317329
872,,,Forecasted,2.5662021302244122,2.5662021302244122
873,,,Forecasted,2.566202145096625,2.566202145096625
874,,,Forecasted,2.5662021617529645,2.5662021617529645
875,,,Forecasted,2.566202157070695,2.566202157070695
876,,,Forecasted,2.5662021398608506,2.5662021398608506
877,,,Forecasted,2.5662021352676665,2.5662021352676665
878,,,Forecasted,2.566202148311538,2.566202148311538
879,,,Forecasted,2.566202159113125,2.566202159113125
880,1.4771,,Forecasted,2.566202152991431,2.566202152991431
881,3.3021,,Forecasted,2.566202140170381,2.566202140170381
882,0.8601,,Forecasted,2.5662021390162972,2.5662021390162972
883,3.0839,,Forecasted,2.566202149838408,2.566202149838408
884,0.7751,,Forecasted,2.566202156406385,2.566202156406385
885,2.9877,,Forecasted,2.566202150117753,2.566202150117753
886,1.862,,Forecasted,2.566202141044701,2.566202141044701
887,2.6703,,Forecasted,2.5662021420284846,2.5662021420284846
888,2.4318,,Forecasted,2.566202150657853,2.566202150657853
889,3.0799,,Forecasted,2.5662021542241655,2.5662021542241655
890,3.6103,,Forecasted,2.566202148355125,2.566202148355125
891,3.732,,Forecasted,2.5662021421533576,2.5662021421533576
892,3.8747,,Forecasted,2.56620214419679,2.56620214419679
893,2.5211,,Forecasted,2.56620215076572,2.56620215076572
894,1.5601,,Forecasted,2.566202152298362,2.566202152298362
895,1.2981,,Forecasted,2.566202147212629,2.566202147212629
896,1.5835,,Forecasted,2.5662021432345075,2.5662021432345075
897,2.371,,Forecasted,2.566202145739917,2.566202145739917
898,3.0088,,Forecasted,2.566202150587094,2.566202150587094
899,3.1338,,Forecasted,2.5662021508477753,2.5662021508477753
900,3.2589,,Forecasted,2.5662021466614515,2.5662021466614515
901,3.9916,,Forecasted,2.5662021442833844,2.5662021442833844
902,3.7424,,Forecasted,2.566202146798744,2.566202146798744
903,2.8198,,Forecasted,2.56620215020733,2.56620215020733
904,1.136,,Forecasted,2.56620214970412,2.56620214970412
905,1.1851,,Forecasted,2.5662021463968703,2.5662021463968703
906,1.273,,Forecasted,2.5662021451454504,2.5662021451454504
907,2.7982,,Forecasted,2.5662021474553893,2.5662021474553893
908,3.138,,Forecasted,2.5662021497601604,2.5662021497601604
909,3.0757,,Forecasted,2.566202148884466,2.566202148884466
910,3.3665,,Forecasted,2.5662021463816527,2.5662021463816527
911,3.8661,,Forecasted,2.5662021458823863,2.5662021458823863
912,3.4634,,Forecasted,2.5662021478621364,2.5662021478621364
913,2.393,,Forecasted,2.566202149323336,2.566202149323336
914,1.403,,Forecasted,2.566202148303722,2.566202148303722
915,1.4525,,Forecasted,2.5662021464733185,2.5662021464733185
916,1.7218,,Forecasted,2.56620214644184,2.56620214644184
917,2.9217,,Forecasted,2.566202148058193,2.566202148058193
918,3.2149,,Forecasted,2.566202148915292,2.566202148915292
919,3.224,,Forecasted,2.566202147912791,2.566202147912791
920,,,Forecasted,2.566202146634659,2.566202146634659
921,,,Forecasted,2.566202146875522,2.566202146875522
922,,,Forecasted,2.5662021481416164,2.5662021481416164
923,,,Forecasted,2.566202148577006,2.566202148577006
924,,,Forecasted,2.566202147670031,2.566202147670031
925,,,Forecasted,2.5662021468152094,2.5662021468152094
926,,,Forecasted,2.5662021471852317,2.5662021471852317
927,,,Forecasted,2.5662021481372244,2.5662021481372244
928,,,Forecasted,2.56620214829465,2.56620214829465
929,,,Forecasted,2.566202147525254,2.566202147525254
930,3.4921,,Forecasted,2.5662021469901197,2.5662021469901197
931,3.9318,,Forecasted,2.566202147402987,2.566202147402987
932,2.2406,,Forecasted,2.5662021480933026,2.5662021480933026
933,1.7582,,Forecasted,2.5662021480795416,2.5662021480795416
934,0.6608,,Forecasted,2.566202147456531,2.566202147456531
935,2.2604,,Forecasted,2.566202147149153,2.566202147149153
936,1.9483,,Forecasted,2.566202147547385,2.566202147547385
937,3.1281,,Forecasted,2.566202148025742,2.566202148025742
938,3.1772,,Forecasted,2.56620214791524,2.56620214791524
939,3.2054,,Forecasted,2.566202147431143,2.566202147431143
940,3.4222,,Forecasted,2.566202147281244,2.566202147281244
941,4.0592,,Forecasted,2.5662021476365764,2.5662021476365764
942,2.9443,,Forecasted,2.5662021479529527,2.5662021479529527
943,1.8894,,Forecasted,2.5662021477983483,2.5662021477983483
944,0.8383,,Forecasted,2.5662021474368166,2.5662021474368166
945,1.7966,,Forecasted,2.5662021473894883,2.5662021473894883
946,1.789,,Forecasted,2.5662021476880037,2.5662021476880037
947,3.3366,,Forecasted,2.5662021478833554,2.5662021478833554
948,3.1992,,Forecasted,2.5662021477169303,2.5662021477169303
949,,,Forecasted,2.5662021474569445,2.5662021474569445
950,,,Forecasted,2.566202147471972,2.566202147471972
951,,,Forecasted,2.5662021477117225,2.5662021477117225
952,,,Forecasted,2.5662021478213446,2.5662021478213446
953,,,Forecasted,2.566202147663631,2.566202147663631
954,,,Forecasted,2.5662021474849444,2.5662021474849444
955,,,Forecasted,2.5662021475341636,2.5662021475341636
956,,,Forecasted,2.5662021477190216,2.5662021477190216
957,,,Forecasted,2.5662021477699617,2.5662021477699617
958,,,Forecasted,2.5662021476310373,2.5662021476310373
959,3.1774,,Forecasted,2.566202147514209,2.566202147514209
960,2.9456,,Forecasted,2.5662021475782146,2.5662021475782146
961,4.2312,,Forecasted,2.566202147715299,2.566202147715299
962,2.8366,,Forecasted,2.5662021477284664,2.5662021477284664
963,2.845,,Forecasted,2.5662021476128363,2.5662021476128363
964,0.5706,,Forecasted,2.566202147541774,2.566202147541774
965,2.5213,,Forecasted,2.5662021476085846,2.5662021476085846
966,1.0205,,Forecasted,2.566202147706356,2.566202147706356
967,3.4804,,Forecasted,2.5662021476969135,2.5662021476969135
968,2.3978,,Forecasted,2.566202147604792,2.566202147604792
969,3.3433,,Forecasted,2.566202147565943,2.566202147565943
970,,,Forecasted,2.5662021476282284,2.5662021476282284
971,,,Forecasted,2.566202147694844,2.566202147694844
972,,,Forecasted,2.566202147673394,2.566202147673394
973,,,Forecasted,2.566202147602898,2.566202147602898
974,,,Forecasted,2.566202147585871,2.566202147585871
975,,,Forecasted,2.5662021476400803,2.5662021476400803
976,,,Forecasted,2.5662021476831165,2.5662021476831165
977,,,Forecasted,2.566202147656822,2.566202147656822
978,,,Forecasted,2.5662021476049217,2.5662021476049217
979,,,Forecasted,2.5662021476017713,2.5662021476017713
980,0.1375,,Forecasted,2.566202147646488,2.566202147646488
981,3.2346,,Forecasted,2.5662021476722385,2.5662021476722385
982,2.211,,Forecasted,2.566202147645518,2.566202147645518
983,2.9603,,Forecasted,2.566202147608806,2.566202147608806
984,2.8407,,Forecasted,2.5662021476138155,2.5662021476138155
985,2.9251,,Forecasted,2.56620214764916,2.56620214764916
986,3.1051,,Forecasted,2.5662021476628274,2.5662021476628274
987,3.2836,,Forecasted,2.5662021476382932,2.5662021476382932
988,3.6014,,Forecasted,2.5662021476135086,2.5662021476135086
989,2.5465,,Forecasted,2.566202147622701,2.566202147622701
990,,,Forecasted,2.5662021476495482,2.5662021476495482
991,,,Forecasted,2.566202147655118,2.566202147655118
992,,,Forecasted,2.5662021476340042,2.5662021476340042
993,,,Forecasted,2.566202147618193,2.566202147618193
994,,,Forecasted,2.5662021476289243,2.5662021476289243
995,,,Forecasted,2.5662021476485437,2.5662021476485437
996,,,Forecasted,2.5662021476490295,2.5662021476490295
997,,,Forecasted,2.566202147631764,2.566202147631764
998,,,Forecasted,2.5662021476224726,2.5662021476224726
999,,,Forecasted,2.5662021476331227,2.5662021476331227
